('end-user', 'index (database)', {'weight': 0.6})
('sql', 'end-user', {'weight': 0.6})
('sql', 'schema matching', {'weight': 0.6})
('sql', 'database trigger', {'weight': 0.6})
('sql', 'list of relational database management systems', {'weight': 0.7})
('sql', 'sequence', {'weight': 0.6})
('sql', 'table (database)', {'weight': 0.6})
('sql', 'conceptual schema', {'weight': 0.6})
('sql', 'database integrity', {'weight': 0.6})
('sql', 'field (computer science)', {'weight': 0.6})
('sql', 'knowledge representation and reasoning', {'weight': 0.6})
('sql', 'nosql', {'weight': 0.7})
('sql', 'data type', {'weight': 0.6})
('sql', 'd4 (programming language)', {'weight': 0.7})
('sql', 'relational databases', {'weight': 0.6})
('sql', 'core architecture data model', {'weight': 0.6})
('sql', 'd (data language specification)', {'weight': 0.7})
('sql', 'data mapping', {'weight': 0.6})
('sql', 'ottoql', {'weight': 0.7})
('sql', 'database storage structures', {'weight': 0.6})
('sql', 'data modeling languages', {'weight': 0.5})
('sql', 'rdbms', {'weight': 0.6})
('sql', 'comparison of object-relational database management systems', {'weight': 0.7})
('sql', 'relational model', {'weight': 0.6})
('sql', 'view (database)', {'weight': 0.6})
('sql', 'software package (installation)', {'weight': 0.6})
('sql', 'database system', {'weight': 0.6})
('sql', 'directory (file systems)', {'weight': 0.6})
('sql', 'synonym (database)', {'weight': 0.6})
('sql', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('sql', 'formal language', {'weight': 0.6})
('sql', 'predicate calculus', {'weight': 0.6})
('sql', 'mumps', {'weight': 0.7})
('sql', 'snapshot (computer storage)', {'weight': 0.6})
('sql', 'comparison of relational database management systems', {'weight': 0.7})
('sql', 'relational database', {'weight': 0.6})
('sql', 'online analytical processing', {'weight': 0.7})
('sql', 'declarative programming languages', {'weight': 0.5})
('sql', 'xml schema', {'weight': 0.6})
('sql', 'transact-sql', {'weight': 0.7})
('sql', 'materialized view', {'weight': 0.6})
('sql', 'stored procedure', {'weight': 0.6})
('sql', 'integrity constraints', {'weight': 0.6})
('sql', 'data warehouse', {'weight': 0.7})
('sql', 'database design', {'weight': 0.6})
('sql', 'data dictionary', {'weight': 0.6})
('sql', 'datafile', {'weight': 0.6})
('sql', 'relational database management systems', {'weight': 0.5})
('sql', 'database language', {'weight': 0.6})
('sql', 'digital object identifier', {'weight': 0.6})
('sql', 'tablespace', {'weight': 0.6})
('sql', 'sql', {'weight': 1})
('sql', 'subroutine', {'weight': 0.6})
('sql', 'query languages', {'weight': 0.5})
('sql', 'data stream processing with sql', {'weight': 0.7})
('sql', 'database normalization', {'weight': 0.6})
('sql', 'relational algebra', {'weight': 0.6})
('sql', 'data modeling', {'weight': 0.6})
('sql', 'database administrator', {'weight': 0.6})
('sql', 'wikibook sql', {'weight': 0.7})
('sql', 'computer languages', {'weight': 0.5})
('sql', 'database management systems', {'weight': 0.5})
('sql', 'database', {'weight': 0.6})
('sql', 'star schema', {'weight': 0.7})
('sql', 'mathematical object', {'weight': 0.6})
('sql', 'data definition language', {'weight': 0.6})
('sql', 'data model', {'weight': 0.6})
('sql', 'hierarchical model', {'weight': 0.7})
('sql', 'three schema approach', {'weight': 0.6})
('sql', 'snowflake schema', {'weight': 0.7})
('sql', 'database management system', {'weight': 0.6})
('sql', 'object-role modeling', {'weight': 0.6})
('sql', 'queue (data structure)', {'weight': 0.6})
('sql', 'online transaction processing', {'weight': 0.7})
('sql', 'data element', {'weight': 0.6})
('sql', 'oracle database', {'weight': 0.6})
('database administrator', 'index (database)', {'weight': 0.6})
('database administrator', 'end-user', {'weight': 0.6})
('database administrator', 'computer occupations', {'weight': 0.5})
('database administrator', 'sequence', {'weight': 0.6})
('database administrator', 'table (database)', {'weight': 0.6})
('database administrator', 'sql', {'weight': 0.6})
('database administrator', 'conceptual schema', {'weight': 0.6})
('database administrator', 'database system', {'weight': 0.6})
('database administrator', 'database integrity', {'weight': 0.6})
('database administrator', 'field (computer science)', {'weight': 0.6})
('database administrator', 'database trigger', {'weight': 0.6})
('database administrator', 'knowledge representation and reasoning', {'weight': 0.6})
('database administrator', 'relational databases', {'weight': 0.6})
('database administrator', 'core architecture data model', {'weight': 0.6})
('database administrator', 'data mapping', {'weight': 0.6})
('database administrator', 'database storage structures', {'weight': 0.6})
('database administrator', 'rdbms', {'weight': 0.6})
('database administrator', 'relational model', {'weight': 0.6})
('database administrator', 'view (database)', {'weight': 0.6})
('database administrator', 'software package (installation)', {'weight': 0.6})
('database administrator', 'database specialists', {'weight': 0.5})
('database administrator', 'directory (file systems)', {'weight': 0.6})
('database administrator', 'synonym (database)', {'weight': 0.6})
('database administrator', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database administrator', 'formal language', {'weight': 0.6})
('database administrator', 'predicate calculus', {'weight': 0.6})
('database administrator', 'snapshot (computer storage)', {'weight': 0.6})
('database administrator', 'relational database', {'weight': 0.6})
('database administrator', 'data management', {'weight': 0.5})
('database administrator', 'materialized view', {'weight': 0.6})
('database administrator', 'stored procedure', {'weight': 0.6})
('database administrator', 'integrity constraints', {'weight': 0.6})
('database administrator', 'database design', {'weight': 0.6})
('database administrator', 'data dictionary', {'weight': 0.6})
('database administrator', 'datafile', {'weight': 0.6})
('database administrator', 'schema matching', {'weight': 0.6})
('database administrator', 'database language', {'weight': 0.6})
('database administrator', 'digital object identifier', {'weight': 0.6})
('database administrator', 'tablespace', {'weight': 0.6})
('database administrator', 'xml schema', {'weight': 0.6})
('database administrator', 'data type', {'weight': 0.6})
('database administrator', 'database normalization', {'weight': 0.6})
('database administrator', 'relational algebra', {'weight': 0.6})
('database administrator', 'data modeling', {'weight': 0.6})
('database administrator', 'comparison of database tools', {'weight': 0.7})
('database administrator', 'database administrator', {'weight': 1})
('database administrator', 'subroutine', {'weight': 0.6})
('database administrator', 'database', {'weight': 0.6})
('database administrator', 'mathematical object', {'weight': 0.6})
('database administrator', 'data definition language', {'weight': 0.6})
('database administrator', 'data model', {'weight': 0.6})
('database administrator', 'three schema approach', {'weight': 0.6})
('database administrator', 'database management system', {'weight': 0.6})
('database administrator', 'object-role modeling', {'weight': 0.6})
('database administrator', 'queue (data structure)', {'weight': 0.6})
('database administrator', 'data element', {'weight': 0.6})
('database administrator', 'oracle database', {'weight': 0.6})
('database', 'index (database)', {'weight': 0.6})
('database', 'end-user', {'weight': 0.6})
('database', 'database trigger', {'weight': 0.6})
('database', 'sequence', {'weight': 0.6})
('database', 'table (database)', {'weight': 0.6})
('database', 'conceptual schema', {'weight': 0.6})
('database', 'database integrity', {'weight': 0.6})
('database', 'field (computer science)', {'weight': 0.6})
('database', 'knowledge representation and reasoning', {'weight': 0.6})
('database', 'relational databases', {'weight': 0.6})
('database', 'core architecture data model', {'weight': 0.6})
('database', 'data mapping', {'weight': 0.6})
('database', 'database storage structures', {'weight': 0.6})
('database', 'rdbms', {'weight': 0.6})
('database', 'relational model', {'weight': 0.6})
('database', 'view (database)', {'weight': 0.6})
('database', 'software package (installation)', {'weight': 0.6})
('database', 'database system', {'weight': 0.6})
('database', 'directory (file systems)', {'weight': 0.6})
('database', 'synonym (database)', {'weight': 0.6})
('database', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database', 'formal language', {'weight': 0.6})
('database', 'predicate calculus', {'weight': 0.6})
('database', 'snapshot (computer storage)', {'weight': 0.6})
('database', 'relational database', {'weight': 0.6})
('database', 'xml schema', {'weight': 0.6})
('database', 'materialized view', {'weight': 0.6})
('database', 'stored procedure', {'weight': 0.6})
('database', 'integrity constraints', {'weight': 0.6})
('database', 'database design', {'weight': 0.6})
('database', 'database theory', {'weight': 0.5})
('database', 'data dictionary', {'weight': 0.6})
('database', 'datafile', {'weight': 0.6})
('database', 'schema matching', {'weight': 0.6})
('database', 'database language', {'weight': 0.6})
('database', 'digital object identifier', {'weight': 0.6})
('database', 'tablespace', {'weight': 0.6})
('database', 'sql', {'weight': 0.6})
('database', 'data type', {'weight': 0.6})
('database', 'database normalization', {'weight': 0.6})
('database', 'relational algebra', {'weight': 0.6})
('database', 'data modeling', {'weight': 0.6})
('database', 'database administrator', {'weight': 0.6})
('database', 'subroutine', {'weight': 0.6})
('database', 'database management systems', {'weight': 0.5})
('database', 'database', {'weight': 1})
('database', 'mathematical object', {'weight': 0.6})
('database', 'data definition language', {'weight': 0.6})
('database', 'data model', {'weight': 0.6})
('database', 'three schema approach', {'weight': 0.6})
('database', 'object-role modeling', {'weight': 0.6})
('database', 'database management system', {'weight': 0.6})
('database', 'databases', {'weight': 0.5})
('database', 'queue (data structure)', {'weight': 0.6})
('database', 'data element', {'weight': 0.6})
('database', 'oracle database', {'weight': 0.6})
('data element', 'index (database)', {'weight': 0.6})
('data element', 'end-user', {'weight': 0.6})
('data element', 'database trigger', {'weight': 0.6})
('data element', 'sequence', {'weight': 0.6})
('data element', 'table (database)', {'weight': 0.6})
('data element', 'data hierarchy', {'weight': 0.7})
('data element', 'conceptual schema', {'weight': 0.6})
('data element', 'database integrity', {'weight': 0.6})
('data element', 'field (computer science)', {'weight': 0.6})
