('weight loss', 'dietetics', {'weight': 0.5})
('buckle', 'pine belt (mississippi)', {'weight': 0.6})
('buckle', 'corn belt', {'weight': 0.6})
('buckle', 'footwear accessories', {'weight': 0.5})
('buckle', 'mississippi delta', {'weight': 0.6})
('buckle', 'warfarin', {'weight': 0.6})
('buckle', 'fried foods', {'weight': 0.6})
('buckle', 'rice belt', {'weight': 0.6})
('buckle', 'pubmed identifier', {'weight': 0.6})
('buckle', 'cardiovascular disease', {'weight': 0.6})
('buckle', 'grant (money)', {'weight': 0.6})
('buckle', 'black belt (u.s. region)', {'weight': 0.6})
('buckle', 'u.s. state', {'weight': 0.6})
('buckle', 'alabama', {'weight': 0.6})
('buckle', 'lung cancer', {'weight': 0.6})
('mississippi alluvial plain', 'centers for disease control and prevention', {'weight': 0.6})
('mississippi alluvial plain', 'mormon corridor', {'weight': 0.6})
('mississippi alluvial plain', 'fried chicken', {'weight': 0.6})
('mississippi alluvial plain', 'belt (clothing)', {'weight': 0.6})
('mississippi alluvial plain', 'mortality rate', {'weight': 0.6})
('mississippi alluvial plain', 'warfarin', {'weight': 0.6})
('mississippi alluvial plain', 'bible belt', {'weight': 0.6})
('mississippi alluvial plain', 'u.s. federal government', {'weight': 0.6})
('mississippi alluvial plain', 'weight loss', {'weight': 0.6})
('mississippi alluvial plain', 'buckle', {'weight': 0.6})
('mississippi alluvial plain', 'snowbelt', {'weight': 0.6})
('mississippi alluvial plain', 'international standard book number', {'weight': 0.6})
('mississippi alluvial plain', 'stroke', {'weight': 0.6})
('mississippi alluvial plain', 'atlantic coastal plain', {'weight': 0.6})
('mississippi alluvial plain', 'hypertension', {'weight': 0.6})
('mississippi alluvial plain', 'frost belt', {'weight': 0.6})
('mississippi alluvial plain', 'fried fish', {'weight': 0.6})
('mississippi alluvial plain', 'rice belt', {'weight': 0.6})
('mississippi alluvial plain', 'pine belt (mississippi)', {'weight': 0.6})
('mississippi alluvial plain', 'georgia (u.s. state)', {'weight': 0.6})
('mississippi alluvial plain', 'french paradox', {'weight': 0.6})
('mississippi alluvial plain', 'corn belt', {'weight': 0.6})
('mississippi alluvial plain', 'mississippi', {'weight': 0.6})
('mississippi alluvial plain', 'pubmed identifier', {'weight': 0.6})
('mississippi alluvial plain', 'cotton belt (region)', {'weight': 0.6})
('mississippi alluvial plain', 'u.s. department of health and human services', {'weight': 0.6})
('mississippi alluvial plain', 'east texas', {'weight': 0.6})
('mississippi alluvial plain', 'sun belt', {'weight': 0.6})
('mississippi alluvial plain', 'salt belt', {'weight': 0.6})
('mississippi alluvial plain', 'newsweek', {'weight': 0.6})
('mississippi alluvial plain', 'smoking cessation', {'weight': 0.6})
('mississippi alluvial plain', 'selenium', {'weight': 0.6})
('mississippi alluvial plain', 'list of belt regions of the united states', {'weight': 0.6})
('mississippi alluvial plain', 'north carolina', {'weight': 0.6})
('mississippi alluvial plain', 'lung cancer', {'weight': 0.6})
('mississippi alluvial plain', 'grant (money)', {'weight': 0.6})
('mississippi alluvial plain', 'new york', {'weight': 0.6})
('mississippi alluvial plain', 'arkansas', {'weight': 0.6})
('mississippi alluvial plain', 'banana belt', {'weight': 0.6})
('mississippi alluvial plain', 'fried foods', {'weight': 0.6})
('mississippi alluvial plain', 'soil', {'weight': 0.6})
('mississippi alluvial plain', 'indiana', {'weight': 0.6})
('mississippi alluvial plain', 'black belt (u.s. region)', {'weight': 0.6})
('mississippi alluvial plain', 'louisiana', {'weight': 0.6})
('mississippi alluvial plain', 'borscht belt', {'weight': 0.6})
('mississippi alluvial plain', 'nutrition', {'weight': 0.6})
('mississippi alluvial plain', 'the new york times', {'weight': 0.6})
('mississippi alluvial plain', 'rust belt', {'weight': 0.6})
('mississippi alluvial plain', 'southern united states', {'weight': 0.6})
('mississippi alluvial plain', 'fruit belt', {'weight': 0.6})
('mississippi alluvial plain', 'fat', {'weight': 0.6})
('mississippi alluvial plain', 'public health', {'weight': 0.6})
('mississippi alluvial plain', 'coastal plain', {'weight': 0.6})
('mississippi alluvial plain', 'virginia', {'weight': 0.6})
('mississippi alluvial plain', 'infection', {'weight': 0.6})
('mississippi alluvial plain', 'u.s. county', {'weight': 0.6})
('mississippi alluvial plain', 'socioeconomic status', {'weight': 0.6})
('mississippi alluvial plain', 'digital object identifier', {'weight': 0.6})
('mississippi alluvial plain', 'poverty', {'weight': 0.6})
('mississippi alluvial plain', 'cardiovascular disease', {'weight': 0.6})
('mississippi alluvial plain', 'pubmed central', {'weight': 0.6})
('mississippi alluvial plain', 'smoking', {'weight': 0.6})
('mississippi alluvial plain', 'african american', {'weight': 0.6})
('mississippi alluvial plain', 'prenatal care', {'weight': 0.6})
('mississippi alluvial plain', 'u.s. news & world report', {'weight': 0.6})
('mississippi alluvial plain', 'diabetes', {'weight': 0.6})
('mississippi alluvial plain', 'u.s. state', {'weight': 0.6})
('mississippi alluvial plain', 'mississippi delta', {'weight': 0.6})
('mississippi alluvial plain', 'tobacco', {'weight': 0.6})
('mississippi alluvial plain', 'unchurched belt', {'weight': 0.6})
('mississippi alluvial plain', 'white people', {'weight': 0.6})
('mississippi alluvial plain', 'diet (nutrition)', {'weight': 0.6})
('mississippi alluvial plain', 'florida', {'weight': 0.6})
('mississippi alluvial plain', 'kentucky', {'weight': 0.6})
('mississippi alluvial plain', 'low birth weight', {'weight': 0.6})
('mississippi alluvial plain', 'southeastern united states', {'weight': 0.6})
('mississippi alluvial plain', 'tennessee', {'weight': 0.6})
('mississippi alluvial plain', 'malnutrition', {'weight': 0.6})
('mississippi alluvial plain', 'south carolina', {'weight': 0.6})
('mississippi alluvial plain', 'myocardial infarction', {'weight': 0.6})
('mississippi alluvial plain', 'alabama', {'weight': 0.6})
('mississippi alluvial plain', 'mississippi alluvial plain', {'weight': 1})
('mississippi alluvial plain', 'belt regions of the united states', {'weight': 0.6})
('mississippi alluvial plain', 'southeast missouri lead district', {'weight': 0.6})
('hypertension', 'rust belt', {'weight': 0.6})
('hypertension', 'weight loss', {'weight': 0.6})
('hypertension', 'newsweek', {'weight': 0.6})
('hypertension', 'smoking cessation', {'weight': 0.6})
('hypertension', 'selenium', {'weight': 0.6})
('hypertension', 'list of belt regions of the united states', {'weight': 0.6})
('hypertension', 'banana belt', {'weight': 0.6})
('hypertension', 'southern united states', {'weight': 0.6})
('hypertension', 'public health', {'weight': 0.6})
('hypertension', 'u.s. news & world report', {'weight': 0.6})
('hypertension', 'virginia', {'weight': 0.6})
('hypertension', 'fat', {'weight': 0.6})
('hypertension', 'u.s. county', {'weight': 0.6})
('hypertension', 'digital object identifier', {'weight': 0.6})
('hypertension', 'african american', {'weight': 0.6})
('hypertension', 'tobacco', {'weight': 0.6})
('hypertension', 'white people', {'weight': 0.6})
('hypertension', 'diet (nutrition)', {'weight': 0.6})
('hypertension', 'southeastern united states', {'weight': 0.6})
('hypertension', 'malnutrition', {'weight': 0.6})
('hypertension', 'socioeconomic status', {'weight': 0.6})
('hypertension', 'myocardial infarction', {'weight': 0.6})
('hypertension', 'mortality rate', {'weight': 0.6})
('hypertension', 'u.s. federal government', {'weight': 0.6})
('hypertension', 'fried fish', {'weight': 0.6})
('hypertension', 'medical conditions related to obesity', {'weight': 0.5})
('hypertension', 'u.s. department of health and human services', {'weight': 0.6})
('hypertension', 'belt regions of the united states', {'weight': 0.6})
('hypertension', 'the new york times', {'weight': 0.6})
('hypertension', 'sun belt', {'weight': 0.6})
('hypertension', 'arkansas', {'weight': 0.6})
('hypertension', 'coastal plain', {'weight': 0.6})
('hypertension', 'snowbelt', {'weight': 0.6})
('hypertension', 'prenatal care', {'weight': 0.6})
('hypertension', 'poverty', {'weight': 0.6})
('hypertension', 'aging-associated diseases', {'weight': 0.5})
('hypertension', 'pubmed central', {'weight': 0.6})
('hypertension', 'salt belt', {'weight': 0.6})
('hypertension', 'florida', {'weight': 0.6})
('hypertension', 'fruit belt', {'weight': 0.6})
('hypertension', 'cotton belt (region)', {'weight': 0.6})
('hypertension', 'centers for disease control and prevention', {'weight': 0.6})
('hypertension', 'fried chicken', {'weight': 0.6})
('hypertension', 'belt (clothing)', {'weight': 0.6})
('hypertension', 'bible belt', {'weight': 0.6})
('hypertension', 'tennessee', {'weight': 0.6})
('hypertension', 'unchurched belt', {'weight': 0.6})
('hypertension', 'georgia (u.s. state)', {'weight': 0.6})
('hypertension', 'mississippi', {'weight': 0.6})
('hypertension', 'frost belt', {'weight': 0.6})
('hypertension', 'east texas', {'weight': 0.6})
('hypertension', 'international standard book number', {'weight': 0.6})
('hypertension', 'buckle', {'weight': 0.6})
('hypertension', 'north carolina', {'weight': 0.6})
('hypertension', 'new york', {'weight': 0.6})
('hypertension', 'indiana', {'weight': 0.6})
('hypertension', 'diabetes', {'weight': 0.6})
('hypertension', 'louisiana', {'weight': 0.6})
('hypertension', 'borscht belt', {'weight': 0.6})
('hypertension', 'nutrition', {'weight': 0.6})
('hypertension', 'infection', {'weight': 0.6})
('hypertension', 'smoking', {'weight': 0.6})
('hypertension', 'french paradox', {'weight': 0.6})
('hypertension', 'kentucky', {'weight': 0.6})
('hypertension', 'low birth weight', {'weight': 0.6})
('hypertension', 'south carolina', {'weight': 0.6})
('hypertension', 'mississippi alluvial plain', {'weight': 0.6})
('hypertension', 'mormon corridor', {'weight': 0.6})
('hypertension', 'soil', {'weight': 0.6})
('hypertension', 'stroke', {'weight': 0.6})
('hypertension', 'atlantic coastal plain', {'weight': 0.6})
('hypertension', 'hypertension', {'weight': 1})
('hypertension', 'pine belt (mississippi)', {'weight': 0.6})
('hypertension', 'corn belt', {'weight': 0.6})
('hypertension', 'pubmed identifier', {'weight': 0.6})
('hypertension', 'mississippi delta', {'weight': 0.6})
('hypertension', 'blood pressure', {'weight': 0.5})
('hypertension', 'warfarin', {'weight': 0.6})
('hypertension', 'fried foods', {'weight': 0.6})
('hypertension', 'rice belt', {'weight': 0.6})
('hypertension', 'cardiovascular disease', {'weight': 0.6})
('hypertension', 'grant (money)', {'weight': 0.6})
('hypertension', 'black belt (u.s. region)', {'weight': 0.6})
('hypertension', 'southeast missouri lead district', {'weight': 0.6})
('hypertension', 'u.s. state', {'weight': 0.6})
('hypertension', 'alabama', {'weight': 0.6})
('hypertension', 'lung cancer', {'weight': 0.6})
('corn belt', 'the new york times', {'weight': 0.6})
('corn belt', 'weight loss', {'weight': 0.6})
('corn belt', 'maize production', {'weight': 0.5})
('corn belt', 'sun belt', {'weight': 0.6})
('corn belt', 'peak wheat', {'weight': 0.7})
('corn belt', 'smoking cessation', {'weight': 0.6})
('corn belt', 'selenium', {'weight': 0.6})
('corn belt', 'list of belt regions of the united states', {'weight': 0.6})
('corn belt', 'banana belt', {'weight': 0.6})
('corn belt', 'southern united states', {'weight': 0.6})
('corn belt', 'agriculture in nebraska', {'weight': 0.5})
('corn belt', 'public health', {'weight': 0.6})
('corn belt', 'regions of michigan', {'weight': 0.5})
('corn belt', 'virginia', {'weight': 0.6})
('corn belt', 'fat', {'weight': 0.6})
('corn belt', 'u.s. county', {'weight': 0.6})
('corn belt', 'digital object identifier', {'weight': 0.6})
('corn belt', 'african american', {'weight': 0.6})
('corn belt', 'newsweek', {'weight': 0.6})
('corn belt', 'canadian prairies', {'weight': 0.7})
('corn belt', 'tobacco', {'weight': 0.6})
('corn belt', 'white people', {'weight': 0.6})
('corn belt', 'diet (nutrition)', {'weight': 0.6})
('corn belt', 'southeastern united states', {'weight': 0.6})
('corn belt', 'malnutrition', {'weight': 0.6})
('corn belt', 'socioeconomic status', {'weight': 0.6})
('corn belt', 'myocardial infarction', {'weight': 0.6})
('corn belt', 'regions of minnesota', {'weight': 0.5})
